FUNCTIONAL SYSTEM LANE-LENGTH - 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANE-MILES  (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"November 20, 2024",,,,,,,,,,,,,,,,,TABLE HM-60,,,,,,,,,,,,,,,,,,,,,
,RURAL,,,,,,,,URBAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi," 2,324 ", -," 6,570 "," 7,672 "," 24,027 "," 4,595 "," 89,303 "," 134,490 "," 1,159 ", 252 ," 3,286 "," 2,635 "," 3,359 ", 23 ," 18,768 "," 29,482 "," 163,972 ",28,Mississippi,2326.228,0,6534.664,7662.358,24034.565,4623.256,88080.9,1155.875,251.668,3272.742,2603.239,3287.026,20.916,18234.438,"September 30, 2020                                ",2019,,,
Missouri," 3,431 "," 4,418 "," 4,304 "," 8,163 "," 32,797 "," 12,517 "," 154,111 "," 219,742 "," 3,143 "," 2,355 "," 3,434 "," 6,009 "," 5,866 "," 1,273 "," 37,230 "," 59,310 "," 279,052 ",29,Missouri,3425.998,4544.612,4360.456,8196.492,32881.816,12529.022,154525.956,3124.165,2229.948,3301.892,5820.112,5671.47,1161.574,35730.186,"September 30, 2020                                ",2019,,,
Montana," 4,421 ", -," 5,986 "," 5,776 "," 13,710 "," 17,675 "," 95,151 "," 142,719 ", 350 , -, 807 , 592 , 792 , 72 ," 7,099 "," 9,712 "," 152,430 ",30,Montana,4377.15,0,5968.284,5733.27,13679.084,17632.95,93935.02,391.356,0,837.438,627.981,814.576,107.981,6340.47,"September 30, 2020                                ",2019,,,
Nebraska," 1,714 "," 1,393 "," 4,752 "," 8,487 "," 22,737 "," 17,512 "," 120,063 "," 176,658 ", 404 , 540 ," 1,233 "," 2,149 "," 1,343 ", 135 ," 12,189 "," 17,992 "," 194,650 ",31,Nebraska,1714.36,1324.6,4847.38,8408.34,22741.868,17523.82,119721.702,402.38,547.59,1227.02,2192.55,1356.466,143.108,11844.514,"September 30, 2020                                ",2019,,,
Nevada," 1,882 ", -," 3,492 "," 1,483 "," 4,529 "," 5,000 "," 58,585 "," 74,970 ", 862 , 298 ," 1,705 "," 3,560 ", 105 ," 3,199 "," 15,864 "," 25,594 "," 100,564 ",32,Nevada,1879.064,0,3436.848,1487.369,4530.35,4990.602,59759.462,847.647,288.194,1663.941,3400.959,105.319,3098.778,15316.564,"September 30, 2020                                ",2019,,,
New Hampshire, 506 , 78 , 646 ," 1,241 "," 2,155 "," 2,081 "," 15,925 "," 22,633 ", 569 , 290 , 600 ," 1,086 "," 1,170 ", -," 7,271 "," 10,986 "," 33,619 ",33,New Hampshire,567.004,36.896,674.906,1263.591,2089.564,2130.102,15810.18,447.851,319.126,557.825,1079.819,1090.45,0,7323.948,"September 30, 2020                                ",2019,,,
New Jersey, 277 , 185 , 364 , 641 ," 1,551 ", 675 ," 7,398 "," 11,092 "," 2,713 "," 2,516 "," 5,938 "," 8,003 "," 5,916 ", 821 ," 47,664 "," 73,572 "," 84,663 ",34,New Jersey,277.38,185.942,369.641,640.524,1557.59,675.08,7574.96,2704.833,2520.542,5934.803,8070.516,5950.338,826.195,47819.18,"September 30, 2020                                ",2019,,,
New Mexico," 3,411 ", -," 6,078 "," 4,758 "," 9,103 "," 6,273 "," 96,490 "," 126,113 ", 779 , 50 ," 2,752 "," 1,917 "," 1,819 ", 649 ," 17,158 "," 25,123 "," 151,235 ",35,New Mexico,3415.628,0,6059.127,4714.416,9090.889,6237.966,95750.628,771.094,49.016,2728.71,1913.832,1824.09,638.228,17022.366,"September 30, 2020                                ",2019,,,
New York," 3,277 ", 738 ," 4,516 "," 5,830 "," 11,203 "," 18,583 "," 86,809 "," 130,956 "," 4,707 "," 3,785 "," 9,651 "," 12,495 "," 11,023 ", 518 ," 67,898 "," 110,076 "," 241,032 ",36,New York,3283.02,747.53,4522.08,5859.09,11320.73,18588.04,86557.2,4792.88,3788.3,9664.25,12569.02,11061.92,527.27,67207.82,"September 30, 2020                                ",2019,,,
North Carolina," 3,407 "," 2,079 "," 6,166 "," 7,866 "," 16,420 "," 12,410 "," 98,129 "," 146,476 "," 3,582 "," 1,370 "," 6,360 "," 7,604 "," 5,957 ", 601 ," 59,578 "," 85,052 "," 231,528 ",37,North Carolina,2325.902,1653.788,4846.583,6603.598,15116.94,12053.318,93514.288,4079.532,1904.05,7399.434,8958.487,7227.79,948.129,62379.548,"September 30, 2020                                ",2019,,,
North Dakota," 2,039 ", -," 6,908 "," 5,051 "," 24,310 ", -," 134,749 "," 173,057 ", 263 , -, 729 , 706 , 814 , -," 3,915 "," 6,427 "," 179,485 ",38,North Dakota,2038.928,0,6899.298,5051.196,24007.524,0,134593.854,261.586,0,686.152,695.66,666.069,0,3944.638,"September 30, 2020                                ",2019,,,
Ohio," 3,054 "," 1,341 "," 4,221 "," 5,443 "," 22,346 "," 12,529 "," 105,078 "," 154,013 "," 5,402 "," 2,465 "," 8,122 "," 10,764 "," 12,419 "," 1,265 "," 67,828 "," 108,266 "," 262,279 ",39,Ohio,3046.052,1335.984,4184.343,5467.443,22263.36,12603.02,106027.496,5333.049,2435.011,8097.44,10728.354,12421.735,1285.63,67263.58,"September 30, 2020                                ",2019,,,
Oklahoma," 2,643 ", 61 ," 6,732 "," 5,923 "," 42,409 "," 6,025 "," 133,117 "," 196,909 "," 1,397 ", 943 ," 4,348 "," 6,056 "," 3,376 ", 299 ," 27,198 "," 43,617 "," 240,526 ",40,Oklahoma,2612.929,8.4,6691.031,5903.313,42374.705,5998.958,132211.96,1409.086,877.852,4357.955,6020.872,3377.845,289.938,26618.674,"September 30, 2020                                ",2019,,,
Oregon," 2,024 ", -," 5,910 "," 4,541 "," 16,338 "," 15,993 "," 84,938 "," 129,743 "," 1,116 ", 287 ," 2,738 "," 2,997 "," 4,270 "," 1,067 "," 20,140 "," 32,616 "," 162,359 ",41,Oregon,2023.76,0,5878.94,4509.59,16360.04,15894.5,84755.18,1114.92,261.77,2721.46,3003.86,4292.48,1012.7,20271.6,"September 30, 2020                                ",2019,,,
Pennsylvania," 4,360 "," 1,511 "," 4,013 "," 8,991 "," 14,312 "," 13,886 "," 103,694 "," 150,768 "," 3,602 "," 2,358 "," 8,684 "," 8,715 "," 11,727 ", 64 ," 68,568 "," 103,718 "," 254,485 ",42,Pennsylvania,4352.233,1463.137,3704.246,9093.124,14395.596,13904.52,101588.336,3573.542,2316.227,8292.592,8838.199,11743.397,40.616,68402.27,"September 30, 2020                                ",2019,,,
Rhode Island, 71 , 42 , 208 , 146 , 355 , 300 ," 2,082 "," 3,204 ", 307 , 326 , 896 , 703 ," 1,080 ", 72 ," 7,025 "," 10,408 "," 13,613 ",44,Rhode Island,71.372,43.248,208.905,146.294,357.62,304.306,1685.864,306.757,263.178,898.974,707.925,1079.662,67.953,6522.25,"September 30, 2020                                ",2019,,,
South Carolina," 1,886 ", 104 ," 4,216 "," 6,009 "," 18,691 "," 3,966 "," 65,323 "," 100,195 "," 1,978 ", 461 ," 4,596 "," 5,218 "," 7,352 ", 271 ," 41,559 "," 61,435 "," 161,630 ",45,South Carolina,2239.888,201.093,4657.762,6316.3,20121.568,4060.148,75244.246,1618.596,373.797,4126.127,4935.029,5910.138,153.608,36636.086,"September 30, 2020                                ",2019,,,
South Dakota," 2,367 "," 1,159 "," 5,359 "," 5,959 "," 24,927 "," 12,363 "," 106,735 "," 158,869 ", 396 , 79 , 475 ," 1,116 ", 706 , -," 4,577 "," 7,349 "," 166,218 ",46,South Dakota,2367.126,1159.116,5366.976,5958.97,24836.739,12480.332,107154.736,395.814,72.68,475.515,1119.103,709.639,0,4538.29,"September 30, 2020                                ",2019,,,
Tennessee," 2,640 ", 106 ," 5,717 "," 6,028 "," 9,944 "," 19,296 "," 88,640 "," 132,372 "," 3,000 ", 789 ," 7,193 "," 6,848 "," 5,422 "," 2,071 "," 46,457 "," 71,782 "," 204,154 ",47,Tennessee,2639.874,57.512,5460.515,6334.552,10049.689,19293.05,88570.126,2956.391,762.908,7063.457,7081.832,5454.252,2023.114,46103.156,"September 30, 2020                                ",2019,,,
Texas," 8,166 ", 632 ," 27,083 "," 21,451 "," 70,066 "," 29,610 "," 273,088 "," 430,096 "," 9,507 "," 7,635 "," 23,726 "," 28,331 "," 37,139 "," 2,569 "," 160,226 "," 269,133 "," 699,229 ",48,Texas,8202.996,525.594,25830.739,22664.543,70638.527,29657.762,269637.842,8472.883,7117.677,25687.675,25843.755,35762.822,2393.686,151096.876,"September 30, 2020                                ",2019,,,
Utah," 2,759 ", 36 ," 2,660 "," 2,612 "," 6,319 "," 6,957 "," 52,693 "," 74,036 "," 1,669 ", 189 ," 2,631 "," 1,859 "," 2,342 "," 1,137 "," 19,357 "," 29,184 "," 103,220 ",49,Utah,2758.803,35.582,2575.231,2670.025,6501.935,6953.552,52848.768,1670.47,173.632,2584.886,1851.832,2349.169,1134.741,17922.524,"September 30, 2020                                ",2019,,,
Vermont," 1,024 ", 1 , 696 ," 1,476 "," 3,973 "," 1,782 "," 17,099 "," 26,050 ", 257 , 38 , 322 , 299 , 495 , 64 ," 1,734 "," 3,209 "," 29,259 ",50,Vermont,1023.88,3.37,696.952,1476.071,3949.304,1806.332,17108.12,256.788,41.254,316.691,298.52,493.776,64.22,1737.356,"September 30, 2020                                ",2019,,,
Virginia," 2,124 ", 246 ," 5,670 "," 7,513 "," 14,670 "," 9,754 "," 59,618 "," 99,596 "," 3,512 "," 1,748 "," 5,843 "," 6,983 "," 6,193 "," 1,828 "," 39,349 "," 65,455 "," 165,051 ",51,Virginia,2508.3,369.41,5879.912,7701.879,15027.521,9844.526,60603.078,3062.362,1584.838,5574.09,6699.378,5733.151,1679.591,37864.212,"September 30, 2020                                ",2019,,,
Washington," 1,804 "," 1,581 "," 2,657 "," 4,164 "," 16,059 "," 12,367 "," 71,638 "," 110,271 "," 2,236 "," 1,657 "," 4,908 "," 6,049 "," 5,774 ", 618 ," 33,858 "," 55,099 "," 165,370 ",53,Washington,1923.64,1575.5,2667.59,4137.768,16172.019,12462.322,75217.46,2096.41,1604.98,4896.234,6011.134,5544.202,439.298,32882.984,"September 30, 2020                                ",2019,,,
West Virginia," 1,311 ", 2 ," 2,774 "," 2,702 "," 11,089 "," 4,311 "," 43,506 "," 65,695 "," 1,090 ", 51 ," 1,294 "," 1,507 "," 1,806 ", 124 ," 8,702 "," 14,573 "," 80,268 ",54,West Virginia,1309.125,1.792,2644.974,2710.985,11058.41,4309.224,43666.844,1018.385,51.337,1278.367,1501.449,1815.473,122.64,8677.88,"September 30, 2020                                ",2019,,,
Wisconsin," 2,219 ", 812 ," 7,161 "," 9,543 "," 24,283 "," 16,706 "," 125,609 "," 186,333 "," 1,847 "," 1,400 "," 6,074 "," 6,280 "," 6,258 ", -," 31,687 "," 53,546 "," 239,879 ",55,Wisconsin,2146.64,809.8,7070.26,9560.99,24316.582,16712.754,125721.646,1787.82,1401.11,6062.979,6275.889,6188.073,0,31263.55,"September 30, 2020                                ",2019,,,
Wyoming," 3,228 ", -," 4,111 "," 2,490 "," 5,506 "," 17,355 "," 23,535 "," 56,227 ", 423 , 11 , 741 , 640 ," 1,033 ", 241 ," 3,162 "," 6,250 "," 62,476 ",56,Wyoming,3229.96,0,4051.948,2480.682,5454.796,17393.604,23631.222,423.036,10.94,766.982,640.397,1071.989,244.618,3219.38,"September 30, 2020                                ",2019,,,
U.S. Total," 119,900 "," 25,874 "," 238,634 "," 280,099 "," 839,410 "," 519,927 "," 4,031,962 "," 6,055,806 "," 109,601 "," 58,729 "," 239,143 "," 308,056 "," 306,330 "," 48,062 "," 1,783,036 "," 2,852,955 "," 8,908,761 ",72,Puerto Rico,182.14,0,125.86,429.326,476.36,483.6,4807.22,1196.105,262.033,1406.055,2042.329,2494.459,0,24630.5,"September 30, 2020                                ",2019,,,
Puerto Rico, 213 , 7 , 179 , 512 , 661 , 381 ," 7,570 "," 9,523 "," 1,076 ", 235 ," 1,314 "," 1,912 "," 2,237 ", 70 ," 25,197 "," 32,041 "," 41,564 ",,,,,,,,,,,,,,,,,,,,,
Grand Total," 120,113 "," 25,880 "," 238,813 "," 280,612 "," 840,071 "," 520,309 "," 4,039,533 "," 6,065,330 "," 110,677 "," 58,964 "," 240,456 "," 309,967 "," 308,567 "," 48,131 "," 1,808,233 "," 2,884,996 "," 8,950,326 ",,,,,,,,,,,,,,,,,,,,,
"For footnotes, see Footnotes Page.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
